order_id,date,time,order_type,branch_code,order_items,order_price,customer_lat,customer_lon,customerHasloyalty?,distance_to_customer_KM,delivery_fee
ORDZ09531,2018-03-13,10:21:58,Breakfast,NS,"[('Pancake', 9), ('Coffee', 5), ('Cereal', 5)]",360.75,-37.8028506,144.9482148,0,8.373,13.1486024
ORDI02824,2018-08-28,15:56:37,Lunch,NS,"[('Fries', 5), ('Chicken', 10), ('Burger', 9), ('Steak', 7), ('Salad', 6)]",1077.2,-37.8116412,144.9639439,0,7.746,13.0359871
ORDK10765,2018-12-28,20:00:00,Dinner,BK,"[('Pasta', 5), ('Salmon', 4)]",301.5,-37.7974934,145.0087199,0,5.321,11.8827883
ORDI02672,2018-04-25,11:43:05,Breakfast,NS,"[('Coffee', 1), ('Pancake', 1), ('Eggs', 6), ('Cereal', 1)]",184.75,-37.8064367,144.9520099,0,8.34,13.6278956
ORDJ08450,2018-05-26,12:43:56,Lunch,TP,"[('Steak', 5), ('Burger', 1), ('Salad', 7), ('Fries', 9)]",484.4,-37.8236258,144.9808734,0,8.512,13.269197
ORDJ05574,2018-03-17,10:21:58,Breakfast,TP,"[('Cereal', 3), ('Coffee', 2), ('Pancake', 10)]",320.5,-37.8076849,144.9713767,0,9.299,13.7540794
ORDI04234,2018-06-14,13:24:30,Lunch,NS,"[('Burger', 2), ('Salad', 6)]",165.2,-37.7991639,144.9677438,0,6.452,11.9818094
ORDB09202,2018-02-19,09:31:16,Breakfast,TP,"[('Cereal', 8), ('Pancake', 10)]",410.5,-37.8049255,144.9272137,0,11.443,13.9991183
ORDB10381,2018-02-13,09:21:07,Breakfast,TP,"[('Coffee', 1), ('Pancake', 3), ('Eggs', 8)]",256.25,-37.8077748,144.9821599,0,9.797,11.8260191
ORDB02763,2018-04-15,11:22:49,Breakfast,TP,"[('Coffee', 3), ('Pancake', 3), ('Cereal', 2)]",137.25,-37.8135406,145.0103946,0,12.191,16.0332263
ORDA00503,2018-02-05,09:10:59,Breakfast,BK,"[('Pancake', 2), ('Cereal', 9), ('Eggs', 10), ('Coffee', 4)]",487.5,-37.8149457,144.9647656,0,7.655,12.4581163
ORDA06493,2018-12-24,19:49:51,Dinner,BK,"[('Shrimp', 8), ('Pasta', 6)]",597.0,-37.8186125,145.0038022,0,4.511,11.5467206
ORDJ06869,2018-01-07,08:10:08,Breakfast,TP,"[('Coffee', 1), ('Cereal', 2), ('Pancake', 7), ('Eggs', 3)]",285.25,-37.8133004,144.9368938,1,10.475,7.3731859
ORDX07683,2018-06-20,13:34:38,Lunch,BK,"[('Steak', 4), ('Fries', 8), ('Salad', 10)]",448.0,-37.8117774,144.9561848,0,8.106,14.2773153
ORDY04650,2018-06-17,13:34:38,Lunch,TP,"[('Burger', 7), ('Chicken', 9), ('Fries', 1), ('Salad', 6), ('Steak', 8)]",980.2,-37.8009695,144.9646167,0,9.817,15.0811436
ORDC05803,2018-01-01,08:00:00,Breakfast,NS,"[('Pancake', 9), ('Coffee', 5)]",255.75,-37.807675,144.9558726,1,8.085,6.7331923
ORDB08345,2018-09-29,16:57:27,Dinner,TP,"[('Shrimp', 10), ('Fish&Chips', 4), ('Pasta', 1), ('Salmon', 8)]",1035.5,-37.8065395,144.952036,0,9.474,15.2157475
ORDX00668,2018-06-14,13:24:30,Lunch,BK,"[('Burger', 10), ('Salad', 5), ('Steak', 9)]",801.0,-37.8000788,144.9671174,0,7.826,13.5912601
ORDB10882,2018-12-29,20:00:00,Dinner,TP,"[('Shrimp', 6), ('Fish&Chips', 1), ('Pasta', 2)]",414.0,-37.81322,144.9712788,0,8.546,14.4307063
ORDB08356,2018-04-06,11:02:32,Breakfast,TP,"[('Pancake', 7), ('Coffee', 3), ('Cereal', 5)]",297.25,-37.8145324,144.9502117,0,10.006,12.3216437
ORDY04537,2018-10-27,17:58:18,Dinner,TP,"[('Fish&Chips', 1), ('Salmon', 8), ('Shrimp', 3)]",525.0,-37.8040296,144.9673654,0,9.529,15.5326945
ORDK06097,2018-05-31,12:54:05,Lunch,BK,"[('Fries', 2), ('Chicken', 8), ('Burger', 5), ('Steak', 6)]",705.0,-37.8079086,144.9591118,0,7.851,13.8491281
ORDK06964,2018-08-23,15:46:28,Lunch,BK,"[('Salad', 6), ('Fries', 5), ('Burger', 4), ('Steak', 9), ('Chicken', 5)]",852.2,-37.8025675,144.9637691,0,7.75,13.5051334
ORDJ06233,2018-02-24,09:41:24,Breakfast,TP,"[('Cereal', 6), ('Pancake', 6)]",271.5,-37.8163708,144.9603311,0,8.166,12.729604
ORDC00962,2018-02-27,09:51:32,Breakfast,NS,"[('Pancake', 6), ('Cereal', 4)]",229.5,-37.8063831,144.9323713,0,10.181,14.9702775
ORDA09453,2018-03-26,10:42:15,Breakfast,BK,"[('Coffee', 10), ('Cereal', 7), ('Eggs', 9)]",420.0,-37.8055759,144.9735968,0,6.771,11.9463232
ORDY06929,2018-05-03,12:03:22,Lunch,TP,"[('Fries', 5), ('Salad', 10), ('Steak', 8), ('Chicken', 3), ('Burger', 2)]",750.0,-37.8065618,144.9379647,0,10.533,13.5006283
ORDZ08504,2018-05-12,12:13:31,Lunch,NS,"[('Salad', 1), ('Burger', 10), ('Fries', 2)]",351.2,-37.8031582,144.9627509,0,7.056,14.5233908
ORDZ07716,2018-12-29,20:00:00,Dinner,NS,"[('Fish&Chips', 2), ('Pasta', 3), ('Salmon', 9), ('Shrimp', 3)]",683.5,-37.7967236,145.0096021,0,10.153,17.9296357
ORDZ01344,2018-09-30,16:57:27,Dinner,NS,"[('Salmon', 7), ('Shrimp', 7), ('Pasta', 7)]",857.5,-37.8148791,144.9418491,0,9.56,17.4501539
ORDI03985,2018-12-28,20:00:00,Dinner,NS,"[('Shrimp', 2), ('Fish&Chips', 1), ('Salmon', 10), ('Pasta', 10)]",828.0,-37.8196124,144.9521114,0,9.382,15.5649954
ORDX05048,2018-07-28,14:55:46,Lunch,BK,"[('Chicken', 6), ('Salad', 9), ('Steak', 2), ('Fries', 7)]",520.8,-37.8099713,144.9583438,0,7.975,16.1994075
ORDC03962,2018-08-24,15:46:28,Lunch,NS,"[('Fries', 5), ('Steak', 1), ('Chicken', 4), ('Salad', 10)]",405.0,-37.803422,144.9524861,0,8.01,13.9160434
ORDB04895,2018-10-17,17:38:01,Dinner,TP,"[('Pasta', 7), ('Salmon', 1), ('Shrimp', 6), ('Fish&Chips', 8)]",837.5,-37.802445,144.9501958,0,10.051,13.5566855
ORDJ00294,2018-05-14,12:23:39,Lunch,TP,"[('Burger', 2), ('Steak', 7), ('Fries', 8)]",473.0,-37.7992455,144.9591676,0,9.931,13.2964903
ORDX04491,2018-03-18,10:32:06,Breakfast,BK,"[('Cereal', 7), ('Pancake', 2)]",195.5,-37.8074687,144.9708683,0,6.733,13.9409523
ORDA01965,2018-05-27,12:43:56,Lunch,BK,"[('Fries', 10), ('Chicken', 9), ('Salad', 3), ('Burger', 2), ('Steak', 2)]",611.6,-37.8252026,144.992677,0,6.825,14.7883185
ORDC06329,2018-12-02,19:09:17,Dinner,NS,"[('Pasta', 2), ('Shrimp', 5)]",325.0,-37.8153859,144.9665417,0,8.069,16.6794525
ORDY10194,2018-01-17,08:30:25,Breakfast,TP,"[('Coffee', 10), ('Cereal', 5)]",180.0,-37.8062318,144.9561075,1,9.281,5.6498135
ORDB01799,2018-10-15,17:27:53,Dinner,TP,"[('Salmon', 6), ('Pasta', 2), ('Shrimp', 8), ('Fish&Chips', 9)]",1048.0,-37.8155739,144.9971507,0,10.588,14.6664813
ORDA06080,2018-12-21,19:39:43,Dinner,BK,"[('Fish&Chips', 8), ('Shrimp', 2), ('Pasta', 8), ('Salmon', 9)]",977.0,-37.8149802,144.9327877,0,10.96,18.1478522
ORDX05343,2018-08-21,15:36:20,Lunch,BK,"[('Steak', 4), ('Salad', 5), ('Fries', 5)]",326.0,-37.8179189,144.9677071,0,7.426,13.1853182
ORDJ02631,2018-01-27,08:50:42,Breakfast,TP,"[('Eggs', 8), ('Pancake', 3)]",248.75,-37.8094655,144.9638416,0,8.669,13.1686527
ORDZ03349,2018-03-25,10:42:15,Breakfast,NS,"[('Coffee', 3), ('Pancake', 2), ('Cereal', 10)]",281.0,-37.8199587,145.0127352,0,11.264,18.3347514
ORDZ09865,2018-03-15,10:21:58,Breakfast,NS,"[('Cereal', 3), ('Coffee', 1), ('Pancake', 10)]",313.0,-37.8001032,145.0050381,0,9.543,13.8996612
ORDA03442,2018-03-18,10:32:06,Breakfast,BK,"[('Eggs', 6), ('Pancake', 8)]",326.0,-37.8072116,144.950856,0,8.648,16.4193526
